Temperature,Ice Cream Sales
77.60832642943477,62.10870717559242
76.97355365545963,61.390858583040895
83.36272091754563,65.62522962685463
57.5030043685579,46.42083674305789
80.27904054408509,64.07227006440854
51.35947685811899,40.335897433073015
71.45217924725392,56.826010977340275
79.14931272247304,64.05142370069409
51.953789580345855,41.142098596589086
55.226813368844944,45.260002493724
68.34506823698936,54.13029011601079
86.1797630662877,67.13021236710745
79.66024890956228,65.20364388785086
79.29131551755682,61.93319509924593
71.56060326911086,56.866953686057485
59.863402914092404,47.22060329164743
79.33178166089043,63.51521463018461
75.37462697900767,62.717933118405696
69.8597839103075,55.315087655044614
84.04391836454705,65.94072219045337
54.529008490305046,44.36264051710756
72.3588580627252,56.97672303873243
83.3167714337145,67.61272431421469
80.13910276975129,63.807689606594266
82.2947307855863,66.67617060096661
76.10334401681925,61.17808279037652
58.67873148969996,46.51173818350363
78.1665764454162,63.00252950511307
76.00714455707444,60.07913884986405
59.143282064572155,47.02878049063042
75.08705333131833,61.54804628593373
50.100774058629355,39.15925807989284
55.05687848763464,44.32812254216177
77.19350760676522,61.76367503746865
57.931556661784114,47.61278410876865
60.74511141915512,49.45599787198852
78.44060021749377,63.07125168134904
89.84894175898323,70.88960614934611
51.81421719721201,41.12846999160034
88.50288075918229,72.6398998497844
68.17317110211458,54.38766168655863
67.12612372772222,55.384008187092164
66.35898218636473,51.45536062729528
85.23260821121613,68.50262167857626
67.25490025559905,53.85925094171349
71.41851419574026,58.167291927511364
52.40388331052824,44.11383589487167
66.02748590181038,53.92653954066904
87.53267932411597,69.83817516312673
77.42733844982453,62.656822080097754
80.56538801810295,65.14943903977273
51.99210357009969,41.16201351889127
65.69023896295178,54.34788547444909
79.66512621502042,63.82052870772988
51.52483842156411,41.1050531612581
50.7518646574695,41.687714148669514
76.61694077449582,62.37202466358213
61.323646655621616,47.6459851811328
62.1646217474142,49.80623071628977
87.03935262071525,69.49806007201613
59.56132836285312,48.40977670451267
67.35436065033443,54.04153731329399
78.42326956010477,63.831670305933415
76.37027831911742,62.04047431886207
82.40467891829927,65.09859891256036
56.905533980979754,45.93698880827866
55.614938600911664,45.52502442356088
62.47729139457884,49.74621116178209
60.06766743899984,47.86365378262784
69.79231014744438,55.21325294075566
